Captura;Ciudad;Edad;Genero;Vivienda;Ecivil;Ubicacion;Salario;Hijos;Historial;Catalogos;Monto
REPORTE MKT;;Adulta;Femenino;Alquilada;Casado;Cerca;41700;0;Medio;18;1398
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;51000;0;Medio;12;1025
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;55900;1;Medio;12;909
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;19800;2;Bajo;12;209
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;17600;0;NA;6;245
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Lejos;84100;1;Alto;24;2362
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;85600;0;Alto;24;3380
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;13400;0;Bajo;18;424
REPORTE MKT;;Joven;Femenino;Alquilada;Casado;Lejos;47200;1;Medio;12;1272
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;96300;1;Alto;24;1909
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;60500;3;Bajo;12;340
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;35800;1;NA;24;1355
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Cerca;106100;3;Bajo;12;472
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;18000;0;Bajo;12;303
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Lejos;50000;1;NA;6;1079
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Cerca;58200;0;Medio;18;981
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;13500;2;Bajo;12;160
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;59900;1;NA;6;613
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;18400;1;Bajo;12;662
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Cerca;62800;3;Bajo;6;177
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;70000;0;Alto;6;785
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;13600;1;NA;18;349
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Cerca;97400;3;Bajo;6;213
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Lejos;37500;0;Medio;18;1578
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Cerca;22800;0;Bajo;6;258
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;14200;0;NA;6;192
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;18700;0;Bajo;12;289
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;107400;1;Alto;24;1821
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;28900;0;Medio;24;905
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Cerca;38400;2;Bajo;6;188
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;54200;0;NA;18;1405
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Cerca;102700;0;NA;18;2381
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;13300;1;Bajo;6;184
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;60200;3;NA;12;1364
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;21400;0;NA;12;414
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;21700;2;NA;6;387
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;23200;1;Bajo;24;504
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;64800;2;Medio;12;574
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;55600;0;Medio;6;984
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;89500;0;Alto;24;5209
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;12500;1;NA;12;422
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;87000;0;Alto;24;1594
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Lejos;31200;3;NA;24;1087
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;13700;1;NA;6;163
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;55500;3;Bajo;18;427
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Cerca;58600;1;Medio;6;624
REPORTE MKT;;Joven;Femenino;Propia;Casado;Lejos;55900;1;NA;6;788
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;13700;2;NA;24;414
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Lejos;81400;0;Alto;24;3001
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;90500;0;Alto;6;863
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;82200;1;NA;12;1517
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;65400;3;NA;6;836
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;74400;0;Alto;12;1152
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Lejos;63300;3;NA;6;1408
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Lejos;51600;0;NA;12;1082
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Lejos;55000;0;NA;12;1162
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;43900;2;Bajo;6;358
REPORTE MKT;;Joven;Femenino;Propia;Soltero;Cerca;20300;1;Bajo;12;304
REPORTE MKT;;Joven;Femenino;Propia;Soltero;Lejos;16300;0;NA;12;360
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;97600;2;Medio;12;1162
REPORTE MKT;;Adulta;Femenino;Alquilada;Soltero;Lejos;15100;0;Bajo;6;348
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;12500;3;NA;12;206
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;10600;2;Bajo;12;114
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;41300;1;NA;18;932
REPORTE MKT;;Joven;Femenino;Propia;Soltero;Cerca;27200;2;Bajo;18;446
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;102400;1;NA;12;2466
REPORTE MKT;;Joven;Femenino;Propia;Soltero;Lejos;27900;1;NA;12;576
REPORTE MKT;;Adulta;Masculino;Alquilada;Casado;Lejos;23800;0;NA;12;428
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;100000;1;Alto;24;2247
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Lejos;43300;3;Medio;24;716
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;65800;1;NA;12;1017
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;49700;2;Bajo;18;613
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Cerca;82300;2;Medio;12;580
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;41200;0;Medio;12;841
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;29200;0;Bajo;18;737
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;51900;2;NA;12;1162
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;85500;2;Medio;18;895
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;12400;3;Bajo;18;205
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;111900;1;NA;12;2340
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Cerca;40400;1;Bajo;24;630
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Lejos;10900;0;Bajo;24;407
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;82400;3;NA;18;2122
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;13200;1;Bajo;12;227
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;57800;0;Medio;24;1149
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;52200;1;Medio;12;669
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Lejos;64600;2;NA;24;2935
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;43100;0;NA;24;1444
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Lejos;40100;0;Medio;12;1384
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Cerca;84500;0;NA;12;1557
REPORTE MKT;;Adulta;Masculino;Alquilada;Casado;Cerca;34500;0;Medio;12;802
REPORTE MKT;;Joven;Femenino;Alquilada;Casado;Cerca;61000;1;NA;18;1611
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Lejos;79300;0;NA;12;2047
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;44500;0;Medio;24;1175
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Cerca;39700;0;Medio;18;1011
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Cerca;30300;0;Bajo;18;1062
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;20100;1;Bajo;12;271
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Lejos;86500;0;Alto;24;2690
REPORTE MKT;;Adulta;Femenino;Alquilada;Soltero;Cerca;42500;0;Medio;24;918
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;102300;0;Alto;24;2438
REPORTE MKT;;Media;Femenino;Propia;Soltero;Lejos;52600;2;Medio;12;1307
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Lejos;37800;2;NA;12;1185
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;20300;2;Bajo;12;180
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;71600;1;NA;12;1198
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Cerca;54500;1;Medio;18;1001
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;54700;0;Medio;24;1355
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Lejos;58600;2;NA;6;989
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Lejos;53800;0;Alto;12;1803
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;131500;3;NA;6;2840
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Lejos;52200;0;Alto;24;1909
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Cerca;37200;1;Bajo;6;247
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Lejos;22900;1;NA;12;814
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Cerca;55500;3;Bajo;12;216
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;12800;1;NA;24;365
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;17600;2;Bajo;18;163
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Lejos;28300;0;Medio;24;933
REPORTE MKT;;Adulta;Masculino;Propia;Soltero;Cerca;41900;0;Medio;6;654
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;14100;3;NA;6;153
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;52100;0;NA;12;1668
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Lejos;38700;1;Medio;18;1009
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Lejos;44100;1;Medio;18;1659
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;79200;1;Alto;6;1905
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;22600;3;NA;6;521
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;55100;2;NA;6;826
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Lejos;70400;0;Alto;18;2610
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;107300;2;Medio;24;1194
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Cerca;66500;1;NA;24;1181
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;10200;0;NA;24;362
REPORTE MKT;;Joven;Femenino;Propia;Soltero;Lejos;41000;1;Medio;12;768
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Cerca;26200;1;Bajo;12;381
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Lejos;72200;3;Medio;18;1811
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Lejos;36700;1;Medio;24;1218
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Lejos;74500;0;NA;18;1413
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;60200;1;NA;12;1748
REPORTE MKT;;Adulta;Masculino;Alquilada;Soltero;Cerca;34500;0;Medio;24;639
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;83700;0;Alto;18;1582
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Lejos;14800;1;NA;12;376
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;106400;0;NA;12;1757
REPORTE MKT;;Joven;Femenino;Alquilada;Casado;Cerca;42000;3;Bajo;6;105
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Cerca;118800;0;Alto;12;2631
REPORTE MKT;;Joven;Femenino;Propia;Soltero;Lejos;21900;2;Bajo;24;486
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;39500;1;NA;6;412
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;45900;0;Medio;12;716
REPORTE MKT;;Joven;Femenino;Alquilada;Casado;Cerca;37100;2;Bajo;24;653
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Cerca;28200;1;Bajo;6;224
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Cerca;74600;2;Medio;18;705
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;122700;1;NA;18;4984
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;14200;2;Bajo;18;197
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;75500;0;NA;18;2450
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;62900;0;NA;24;2561
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Lejos;19400;0;Bajo;6;563
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Cerca;46600;0;NA;12;546
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;79700;1;Alto;24;3384
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;45900;2;Bajo;12;416
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;42800;0;Medio;6;685
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Lejos;65500;0;Alto;24;1931
REPORTE MKT;;Adulta;Femenino;Alquilada;Soltero;Cerca;33600;0;Medio;12;573
REPORTE MKT;;Media;Femenino;Propia;Soltero;Lejos;55600;1;Alto;18;1553
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;24000;2;NA;6;362
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Lejos;25700;0;Medio;18;907
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;21500;0;Bajo;18;445
REPORTE MKT;;Adulta;Femenino;Alquilada;Casado;Cerca;68600;0;Alto;18;1342
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;23100;2;Bajo;12;457
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Cerca;53300;0;Medio;24;1598
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;112800;0;Alto;12;1861
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Cerca;124900;0;Alto;18;4109
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;72200;0;NA;18;3278
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;35100;1;Bajo;6;421
REPORTE MKT;;Adulta;Femenino;Alquilada;Soltero;Cerca;14900;0;NA;12;275
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;72000;0;Alto;12;1475
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;82400;0;Alto;18;1779
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Cerca;41600;3;NA;24;1634
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;68500;2;NA;12;1500
REPORTE MKT;;Joven;Masculino;Propia;Casado;Cerca;62200;0;Alto;24;1348
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Cerca;35900;0;NA;12;962
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;14100;0;Bajo;12;328
REPORTE MKT;;Joven;Femenino;Alquilada;Casado;Cerca;36500;1;NA;18;747
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;86400;1;Alto;12;1713
REPORTE MKT;;Adulta;Femenino;Alquilada;Casado;Cerca;39500;0;Medio;12;1006
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Cerca;85300;0;NA;12;2523
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;110700;0;Alto;12;2458
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Lejos;17700;0;Bajo;18;742
REPORTE MKT;;Joven;Femenino;Alquilada;Casado;Lejos;33200;1;NA;24;1639
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;53800;0;Medio;12;843
REPORTE MKT;;Adulta;Masculino;Alquilada;Soltero;Cerca;44400;0;Medio;18;886
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Cerca;135700;1;Alto;24;2746
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;20700;1;Bajo;12;550
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Lejos;83500;2;Alto;24;2098
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Cerca;84200;2;Medio;24;954
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Cerca;79900;1;Medio;12;1041
REPORTE MKT;;Adulta;Femenino;Alquilada;Soltero;Lejos;19700;0;Bajo;6;535
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Cerca;35300;0;NA;18;1369
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Lejos;52000;0;Alto;18;2545
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;21300;1;NA;12;329
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;63700;0;NA;6;1351
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;25900;0;Bajo;18;582
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Cerca;65800;2;Medio;18;578
REPORTE MKT;;Adulta;Femenino;Alquilada;Soltero;Cerca;11000;0;NA;24;195
REPORTE MKT;;Adulta;Femenino;Alquilada;Casado;Cerca;65900;0;Alto;12;777
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;108100;1;Alto;12;1133
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;107300;2;Medio;18;1566
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Cerca;79500;0;Alto;12;1651
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Cerca;95900;0;NA;24;3168
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;45200;1;Medio;18;699
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;98500;0;Alto;18;2034
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;96200;0;Alto;12;1457
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;17900;0;NA;18;395
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;42700;0;Medio;6;541
REPORTE MKT;;Media;Masculino;Propia;Soltero;Lejos;49700;0;Alto;24;2844
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Cerca;43000;3;Bajo;24;225
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;15500;1;Bajo;6;210
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;13000;3;Bajo;6;43
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Cerca;27200;3;Bajo;24;243
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;26700;0;Bajo;24;1120
REPORTE MKT;;Adulta;Masculino;Propia;Soltero;Lejos;61000;0;Alto;6;975
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;76600;3;NA;24;2904
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;117500;2;Medio;12;927
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Cerca;90600;0;Alto;24;3167
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;12600;0;Bajo;6;241
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Cerca;12700;2;Bajo;6;65
REPORTE MKT;;Media;Femenino;Propia;Casado;Lejos;77600;3;Medio;12;858
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Lejos;92400;1;NA;6;2191
REPORTE MKT;;Adulta;Femenino;Alquilada;Casado;Cerca;71800;0;Alto;24;1946
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;95800;3;NA;12;2581
REPORTE MKT;;Joven;Femenino;Propia;Soltero;Cerca;32600;3;Bajo;12;172
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;74500;2;Medio;12;824
REPORTE MKT;;Adulta;Femenino;Alquilada;Soltero;Cerca;29200;0;Bajo;12;556
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;12900;1;Bajo;6;167
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Cerca;117700;1;Alto;12;2104
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;64100;1;Medio;18;1332
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Cerca;46500;1;Medio;24;829
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;12400;1;NA;12;229
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;130600;0;Alto;18;3442
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;74400;0;Alto;6;1893
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Lejos;40600;2;Medio;6;690
REPORTE MKT;;Joven;Femenino;Alquilada;Casado;Cerca;54200;1;Medio;6;486
REPORTE MKT;;Media;Masculino;Propia;Soltero;Lejos;65400;1;Alto;12;2290
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;49100;0;NA;6;934
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;10600;2;NA;24;517
REPORTE MKT;;Joven;Femenino;Alquilada;Casado;Cerca;76400;0;NA;12;2216
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Cerca;93700;1;Alto;24;1521
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Lejos;49000;0;Alto;18;1523
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;96500;1;Alto;18;1364
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;55600;0;NA;12;952
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;99600;1;Alto;6;871
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;79900;3;Bajo;12;295
REPORTE MKT;;Adulta;Femenino;Alquilada;Casado;Cerca;50500;0;Medio;12;642
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Lejos;16300;0;Bajo;6;317
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;49200;0;Medio;12;1078
REPORTE MKT;;Media;Masculino;Propia;Soltero;Lejos;48100;2;Medio;18;961
REPORTE MKT;;Media;Masculino;Propia;Soltero;Lejos;61300;2;Alto;24;1241
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;72600;1;NA;18;1999
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Lejos;19500;0;NA;24;571
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;17200;1;NA;12;329
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Lejos;51100;0;Alto;24;1984
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;76800;1;Medio;18;1061
REPORTE MKT;;Media;Masculino;Propia;Soltero;Lejos;60200;0;Alto;12;1955
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;59100;2;Bajo;18;580
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Cerca;32500;0;Medio;24;883
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Lejos;49500;2;Medio;12;1195
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;109600;1;Alto;12;2318
REPORTE MKT;;Joven;Femenino;Alquilada;Casado;Cerca;47300;0;NA;6;640
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Cerca;93000;1;Alto;24;2644
REPORTE MKT;;Joven;Femenino;Propia;Soltero;Lejos;32000;1;NA;24;1320
REPORTE MKT;;Joven;Femenino;Propia;Soltero;Cerca;44700;1;Medio;6;502
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;69400;0;Alto;18;2419
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;64300;2;Medio;6;661
REPORTE MKT;;Media;Masculino;Propia;Soltero;Lejos;75400;0;Alto;24;2723
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;96100;0;Alto;6;1588
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;118000;3;Bajo;12;581
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Cerca;69700;1;Medio;12;1432
REPORTE MKT;;Adulta;Masculino;Propia;Soltero;Cerca;59300;0;Medio;12;929
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Cerca;88600;3;Bajo;6;212
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;102600;0;Alto;18;2546
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;43700;0;NA;18;1344
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;22400;0;NA;24;947
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Lejos;70500;1;NA;24;2145
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;54200;1;Medio;6;757
REPORTE MKT;;Media;Femenino;Propia;Soltero;Lejos;25300;1;NA;6;451
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Cerca;116100;1;Alto;24;2975
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;15900;0;NA;18;406
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;46600;3;Bajo;6;158
REPORTE MKT;;Joven;Masculino;Propia;Soltero;Cerca;23200;0;NA;24;534
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;18200;0;Bajo;12;401
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;82700;1;Alto;18;1753
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;17000;0;Bajo;18;659
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;83000;2;Medio;6;726
REPORTE MKT;;Joven;Femenino;Propia;Casado;Cerca;42400;1;NA;18;1166
REPORTE MKT;;Adulta;Masculino;Propia;Soltero;Cerca;40200;2;NA;18;1197
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;17300;0;Bajo;6;411
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;109800;1;Alto;24;2258
REPORTE MKT;;Media;Femenino;Propia;Soltero;Lejos;64400;3;Medio;24;1913
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;27600;1;Medio;24;893
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;25100;1;NA;6;421
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;46300;3;NA;6;1138
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Lejos;74900;0;NA;12;1804
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;67900;0;Alto;18;1418
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Cerca;88500;2;Medio;24;1104
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;99200;3;NA;12;2796
